show_date, show_city, show_venue, song_num, song
2023-03-08,"Paris","Salle Pleyel",1,"Our Frank"
2023-03-08,"Paris","Salle Pleyel",2,"Alma Matters"
2023-03-08,"Paris","Salle Pleyel",3,"I Wish You Lonely"
2023-03-08,"Paris","Salle Pleyel",4,"Stop Me If You Think You’ve Heard This One Before"
2023-03-08,"Paris","Salle Pleyel",5,"Rebels Without Applause"
2023-03-08,"Paris","Salle Pleyel",6,"Jim Jim Falls"
2023-03-08,"Paris","Salle Pleyel",7,"Sure Enough, The Telephone Rings"
2023-03-08,"Paris","Salle Pleyel",8,"Everyday Is Like Sunday"
2023-03-08,"Paris","Salle Pleyel",9,"Knockabout World"
2023-03-08,"Paris","Salle Pleyel",10,"The Loop"
2023-03-08,"Paris","Salle Pleyel",11,"I Am Veronica"
2023-03-08,"Paris","Salle Pleyel",12,"Without Music The World Dies (live debut)"
2023-03-08,"Paris","Salle Pleyel",13,"Let Me Kiss You"
2023-03-08,"Paris","Salle Pleyel",14,"The Bullfighter Dies"
2023-03-08,"Paris","Salle Pleyel",15,"The Night Pop Dropped (live debut)"
2023-03-08,"Paris","Salle Pleyel",16,"Istanbul"
2023-03-08,"Paris","Salle Pleyel",17,"Trouble Loves Me"
2023-03-08,"Paris","Salle Pleyel",18,"Half A Person"
2023-03-08,"Paris","Salle Pleyel",19,"Please, Please, Please, Let Me Get What I Want"
2023-03-08,"Paris","Salle Pleyel",20,"Jack The Ripper"
2023-03-08,"Paris","Salle Pleyel",21,"Irish Blood, English Heart"
2023-03-09,"Paris","Salle Pleyel",1,"Our Frank"
2023-03-09,"Paris","Salle Pleyel",2,"I Wish You Lonely"
2023-03-09,"Paris","Salle Pleyel",3,"Stop Me If You Think You’ve Heard This One Before"
2023-03-09,"Paris","Salle Pleyel",4,"Jim Jim Falls"
2023-03-09,"Paris","Salle Pleyel",5,"Rebels Without Applause"
2023-03-09,"Paris","Salle Pleyel",6,"Sure Enough, The Telephone Rings"
2023-03-09,"Paris","Salle Pleyel",7,"Girlfriend In A Coma"
2023-03-09,"Paris","Salle Pleyel",8,"Irish Blood, English Heart"
2023-03-09,"Paris","Salle Pleyel",9,"Knockabout World"
2023-03-09,"Paris","Salle Pleyel",10,"The Loop"
2023-03-09,"Paris","Salle Pleyel",11,"The Bullfighter Dies"
2023-03-09,"Paris","Salle Pleyel",12,"Without Music The World Dies"
2023-03-09,"Paris","Salle Pleyel",13,"Every Day Is Like Sunday"
2023-03-09,"Paris","Salle Pleyel",14,"Istanbul"
2023-03-09,"Paris","Salle Pleyel",15,"The Night Pop Dropped"
2023-03-09,"Paris","Salle Pleyel",16,"Half A Person"
2023-03-09,"Paris","Salle Pleyel",17,"Please Please Please, Let Me Get What I Want"
2023-03-09,"Paris","Salle Pleyel",18,"Trouble Loves Me"
2023-03-09,"Paris","Salle Pleyel",19,"Jack The Ripper"
2023-03-09,"Paris","Salle Pleyel",20,"Sweet & Tender Hooligan"
2023-03-12,"Lyon","Amphithéâtre 3000",1,"Our Frank"
2023-03-12,"Lyon","Amphithéâtre 3000",2,"I Wish You Lonely"
2023-03-12,"Lyon","Amphithéâtre 3000",3,"Stop Me If You Think You've Heard This One Before"
2023-03-12,"Lyon","Amphithéâtre 3000",4,"Irish Blood, English Heart"
2023-03-12,"Lyon","Amphithéâtre 3000",5,"Jim Jim Falls"
2023-03-12,"Lyon","Amphithéâtre 3000",6,"Sure Enough, The Telephone Rings"
2023-03-12,"Lyon","Amphithéâtre 3000",7,"Girlfriend In A Coma"
2023-03-12,"Lyon","Amphithéâtre 3000",8,"Everyday Is Like Sunday"
2023-03-12,"Lyon","Amphithéâtre 3000",9,"Without Music The World Dies"
2023-03-12,"Lyon","Amphithéâtre 3000",10,"The Bullfighter Dies"
2023-03-12,"Lyon","Amphithéâtre 3000",11,"The Loop"
2023-03-12,"Lyon","Amphithéâtre 3000",12,"The Night Pop Dropped"
2023-03-12,"Lyon","Amphithéâtre 3000",13,"Istanbul"
2023-03-12,"Lyon","Amphithéâtre 3000",14,"Half A Person"
2023-03-12,"Lyon","Amphithéâtre 3000",15,"Please, Please, Please, Let Me Get What I Want"
2023-03-12,"Lyon","Amphithéâtre 3000",16,"Knockabout World"
2023-03-12,"Lyon","Amphithéâtre 3000",17,"Trouble Loves Me"
2023-03-12,"Lyon","Amphithéâtre 3000",18,"Suedehead"
2023-03-12,"Lyon","Amphithéâtre 3000",19,"Jack The Ripper"
2023-03-12,"Lyon","Amphithéâtre 3000",20,"Sweet And Tender Hooligan"
2023-03-13,"Strasbourg","Salle Erasme",1,"Alma Matters"
2023-03-13,"Strasbourg","Salle Erasme",2,"I Wish You Lonely"
2023-03-13,"Strasbourg","Salle Erasme",3,"Stop Me If You Think You’e Heard This One Before"
2023-03-13,"Strasbourg","Salle Erasme",4,"Irish Blood, English Heart"
2023-03-13,"Strasbourg","Salle Erasme",5,"I'm Throwing My Arms Around Paris"
2023-03-13,"Strasbourg","Salle Erasme",6,"Jim Jim Falls"
2023-03-13,"Strasbourg","Salle Erasme",7,"Sure Enough, The Telephone Rings"
2023-03-13,"Strasbourg","Salle Erasme",8,"Let Me Kiss You"
2023-03-13,"Strasbourg","Salle Erasme",9,"Girlfriend In A Coma"
2023-03-13,"Strasbourg","Salle Erasme",10,"The Night Pop Dropped"
2023-03-13,"Strasbourg","Salle Erasme",11,"Everyday Is Like Sunday"
2023-03-13,"Strasbourg","Salle Erasme",12,"The Bullfighter Dies"
2023-03-13,"Strasbourg","Salle Erasme",13,"Istanbul"
2023-03-13,"Strasbourg","Salle Erasme",14,"The Loop"
2023-03-13,"Strasbourg","Salle Erasme",15,"Knockabout World"
2023-03-13,"Strasbourg","Salle Erasme",16,"Without Music The World Dies"
2023-03-13,"Strasbourg","Salle Erasme",17,"Please. Please, Please, Let Me Get What I Want"
2023-03-13,"Strasbourg","Salle Erasme",18,"Half A Person"
2023-03-13,"Strasbourg","Salle Erasme",19,"Jack The Ripper"
2023-03-13,"Strasbourg","Salle Erasme",20,"Suedehead"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",1,"Alma Matters"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",2,"I Wish You Lonely"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",3,"Stop Me If You Think You’ve Heard This One Before"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",4,"Irish Blood, English Heart"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",5,"I’m Throwing My Arms Around Paris"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",6,"Jim Jim Falls"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",7,"Sure Enough, The Telephone Rings"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",8,"Let Me Kiss You"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",9,"Girlfriend In A Coma"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",10,"The Night Pop Dropped"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",11,"Everyday Is Like Sunday"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",12,"The Bullfighter Dies"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",13,"Istanbul"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",14,"The Loop"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",15,"Knockabout World"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",16,"Without Music The World Dies"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",17,"Please, Please, Please, Let Me Get What I Want"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",18,"Half A Person"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",19,"Jack The Ripper"
2023-03-15,"Antwerp","Stadsschouwburg Theatre",20,"Sweet And Tender Hooligan"
2023-03-16,"Brussels","Bozar Theatre",1,"We Hate It When Our Friends Become Successful"
2023-03-16,"Brussels","Bozar Theatre",2,"Our Frank"
2023-03-16,"Brussels","Bozar Theatre",3,"Alma Matters"
2023-03-16,"Brussels","Bozar Theatre",4,"Irish Blood, English Heart"
2023-03-16,"Brussels","Bozar Theatre",5,"I Wish You Lonely"
2023-03-16,"Brussels","Bozar Theatre",6,"Jim Jim Falls"
2023-03-16,"Brussels","Bozar Theatre",7,"I’m Throwing My Arms Around Paris"
2023-03-16,"Brussels","Bozar Theatre",8,"Sure Enough, The Telephone Rings"
2023-03-16,"Brussels","Bozar Theatre",9,"Everyday Is Like Sunday"
2023-03-16,"Brussels","Bozar Theatre",10,"Stop Me If You Think You've Heard This One Before"
2023-03-16,"Brussels","Bozar Theatre",11,"Knockabout World"
2023-03-16,"Brussels","Bozar Theatre",12,"Istanbul"
2023-03-16,"Brussels","Bozar Theatre",13,"Girlfriend In A Coma"
2023-03-16,"Brussels","Bozar Theatre",14,"The Loop"
2023-03-16,"Brussels","Bozar Theatre",15,"Half A Person"
2023-03-16,"Brussels","Bozar Theatre",16,"Please, Please, Please, Let Me Get What I Want"
2023-03-16,"Brussels","Bozar Theatre",17,"The Night Pop Dropped"
2023-03-16,"Brussels","Bozar Theatre",18,"Without Music The World Dies"
2023-03-16,"Brussels","Bozar Theatre",19,"Let Me Kiss You"
2023-03-16,"Brussels","Bozar Theatre",20,"Suedehead"
2023-03-19,"London","Eventim Apollo",1,"Our Frank"
2023-03-19,"London","Eventim Apollo",2,"Alma Matters"
2023-03-19,"London","Eventim Apollo",3,"Stop Me If You Think You've Heard This One Before"
2023-03-19,"London","Eventim Apollo",4,"Irish Blood, English Heart"
2023-03-19,"London","Eventim Apollo",5,"I Wish You Lonely"
2023-03-19,"London","Eventim Apollo",6,"Jim Jim Falls"
2023-03-19,"London","Eventim Apollo",7,"I'm Throwing My Arms Around Paris"
2023-03-19,"London","Eventim Apollo",8,"Sure Enough, The Telephone Rings"
2023-03-19,"London","Eventim Apollo",9,"Istanbul"
2023-03-19,"London","Eventim Apollo",10,"Girlfriend In A Coma"
2023-03-19,"London","Eventim Apollo",11,"Everyday Is Like Sunday"
2023-03-19,"London","Eventim Apollo",12,"Knockabout World"
2023-03-19,"London","Eventim Apollo",13,"The Loop"
2023-03-19,"London","Eventim Apollo",14,"The Night Pop Dropped"
2023-03-19,"London","Eventim Apollo",15,"Without Music The World Dies"
2023-03-19,"London","Eventim Apollo",16,"Half A Person"
2023-03-19,"London","Eventim Apollo",17,"Trouble Loves Me"
2023-03-19,"London","Eventim Apollo",18,"Suedehead"
2023-03-19,"London","Eventim Apollo",19,"Jack The Ripper"
2023-03-19,"London","Eventim Apollo",20,"Sweet And Tender Hooligan"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",1,"Suedehead"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",2,"Alma Matters"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",3,"Stop Me If You Think You've Heard This One Before"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",4,"Irish Blood, English Heart"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",5,"Our Frank"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",6,"I Wish You Lonely"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",7,"I'm Throwing My Arms Around Paris"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",8,"Knockabout World"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",9,"Notre-Dame (live debut)"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",10,"Jim Jim Falls"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",11,"Sure Enough, The Telephone Rings"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",12,"The Night Pop Dropped"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",13,"My Hurling Days Are Done"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",14,"Half A Person"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",15,"Everyday Is Like Sunday"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",16,"The Loop"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",17,"Please, Please, Please, Let Me Get What I Want"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",18,"Jack The Ripper"
2023-07-02,"Binyamina-Giv'at Ada","Zappa Amphi Shuni",19,"Sweet And Tender Hooligan"
2023-07-04,"Tel Aviv","Bitan",1,"How Soon Is Now"
2023-07-04,"Tel Aviv","Bitan",2,"Suedehead"
2023-07-04,"Tel Aviv","Bitan",3,"Alma Matters"
2023-07-04,"Tel Aviv","Bitan",4,"Our Frank"
2023-07-04,"Tel Aviv","Bitan",5,"Girlfriend In A Coma"
2023-07-04,"Tel Aviv","Bitan",6,"I'm Throwing My Arms Around Paris"
2023-07-04,"Tel Aviv","Bitan",7,"Notre-Dame"
2023-07-04,"Tel Aviv","Bitan",8,"Sure Enough, The Telephone Rings"
2023-07-04,"Tel Aviv","Bitan",9,"Knockabout World"
2023-07-04,"Tel Aviv","Bitan",10,"I Wish You Lonely"
2023-07-04,"Tel Aviv","Bitan",11,"Half A Person"
2023-07-04,"Tel Aviv","Bitan",12,"My Hurling Days Are Done"
2023-07-04,"Tel Aviv","Bitan",13,"The Night Pop Dropped"
2023-07-04,"Tel Aviv","Bitan",14,"Stop Me If You Think You've Heard This One Before"
2023-07-04,"Tel Aviv","Bitan",15,"Everyday Is Like Sunday"
2023-07-04,"Tel Aviv","Bitan",16,"Please, Please, Please, Let Me Get What I Want"
2023-07-04,"Tel Aviv","Bitan",17,"The Loop"
2023-07-04,"Tel Aviv","Bitan",18,"Jack The Ripper"
2023-07-04,"Tel Aviv","Bitan",19,"Irish Blood, English Heart"
2023-07-08,"Portsmouth","Guildhall",1,"How Soon Is Now?"
2023-07-08,"Portsmouth","Guildhall",2,"Suedehead"
2023-07-08,"Portsmouth","Guildhall",3,"Our Frank"
2023-07-08,"Portsmouth","Guildhall",4,"I Wish You Lonely"
2023-07-08,"Portsmouth","Guildhall",5,"Girlfriend In A Coma"
2023-07-08,"Portsmouth","Guildhall",6,"I’m Throwing My Arms Around Paris"
2023-07-08,"Portsmouth","Guildhall",7,"Notre-Dame"
2023-07-08,"Portsmouth","Guildhall",8,"Irish Blood, English Heart"
2023-07-08,"Portsmouth","Guildhall",9,"Sure Enough, The Telephone Rings"
2023-07-08,"Portsmouth","Guildhall",10,"The Night Pop Dropped"
2023-07-08,"Portsmouth","Guildhall",11,"Half A Person"
2023-07-08,"Portsmouth","Guildhall",12,"Knockabout World"
2023-07-08,"Portsmouth","Guildhall",13,"My Hurling Days Are Done"
2023-07-08,"Portsmouth","Guildhall",14,"The Loop"
2023-07-08,"Portsmouth","Guildhall",15,"Please, Please, Please Let Me Get What I Want"
2023-07-08,"Portsmouth","Guildhall",16,"Everyday Is Like Sunday"
2023-07-08,"Portsmouth","Guildhall",17,"Jack The Ripper"
2023-07-08,"Portsmouth","Guildhall",18,"Sweet And Tender Hooligan"
2023-07-12,"Leeds","Millennium Square",1,"How Soon Is Now?"
2023-07-12,"Leeds","Millennium Square",2,"Suedehead"
2023-07-12,"Leeds","Millennium Square",3,"Stop Me If You Think You've Heard This One Before"
2023-07-12,"Leeds","Millennium Square",4,"Irish Blood, English Heart"
2023-07-12,"Leeds","Millennium Square",5,"Girlfriend In A Coma"
2023-07-12,"Leeds","Millennium Square",6,"I'm Throwing My Arms Around Paris"
2023-07-12,"Leeds","Millennium Square",7,"Notre-Dame"
2023-07-12,"Leeds","Millennium Square",8,"I Wish You Lonely"
2023-07-12,"Leeds","Millennium Square",9,"Sure Enough, The Telephone Rings"
2023-07-12,"Leeds","Millennium Square",10,"The Night Pop Dropped"
2023-07-12,"Leeds","Millennium Square",11,"Half A Person"
2023-07-12,"Leeds","Millennium Square",12,"Our Frank"
2023-07-12,"Leeds","Millennium Square",13,"Everyday Is Like Sunday"
2023-07-12,"Leeds","Millennium Square",14,"Knockabout World"
2023-07-12,"Leeds","Millennium Square",15,"The Loop"
2023-07-12,"Leeds","Millennium Square",16,"Please Please Please, Let Me Get What I Want"
2023-07-12,"Leeds","Millennium Square",17,"Jack The Ripper"
2023-07-12,"Leeds","Millennium Square",18,"Sweet And Tender Hooligan"
2023-07-15,"Dublin","Vicar Street",1,"How Soon Is Now?"
2023-07-15,"Dublin","Vicar Street",2,"Suedehead"
2023-07-15,"Dublin","Vicar Street",3,"Stop Me If You Think You've Heard This One Before"
2023-07-15,"Dublin","Vicar Street",4,"Irish Blood, English Heart"
2023-07-15,"Dublin","Vicar Street",5,"Girlfriend In A Coma"
2023-07-15,"Dublin","Vicar Street",6,"I'm Throwing My Arms Around Paris"
2023-07-15,"Dublin","Vicar Street",7,"Notre-Dame"
2023-07-15,"Dublin","Vicar Street",8,"I Wish You Lonely"
2023-07-15,"Dublin","Vicar Street",9,"Sure Enough, The Telephone Rings"
2023-07-15,"Dublin","Vicar Street",10,"The Night Pop Dropped"
2023-07-15,"Dublin","Vicar Street",11,"My Hurling Days Are Done"
2023-07-15,"Dublin","Vicar Street",12,"Half A Person"
2023-07-15,"Dublin","Vicar Street",13,"Everyday Is Like Sunday"
2023-07-15,"Dublin","Vicar Street",14,"Knockabout World"
2023-07-15,"Dublin","Vicar Street",15,"The Loop"
2023-07-15,"Dublin","Vicar Street",16,"Our Frank"
2023-07-15,"Dublin","Vicar Street",17,"Bonfire Of Teenagers"
2023-07-15,"Dublin","Vicar Street",18,"Jack The Ripper"
2023-07-15,"Dublin","Vicar Street",19,"Sweet And Tender Hooligan"
2023-07-16,"Dublin","Vicar Street",1,"How Soon Is Now?"
2023-07-16,"Dublin","Vicar Street",2,"Suedehead"
2023-07-16,"Dublin","Vicar Street",3,"Stop Me If You Think You've Heard This One Before"
2023-07-16,"Dublin","Vicar Street",4,"I Wish You Lonely"
2023-07-16,"Dublin","Vicar Street",5,"Jim Jim Falls"
2023-07-16,"Dublin","Vicar Street",6,"Girlfriend In A Coma"
2023-07-16,"Dublin","Vicar Street",7,"I'm Throwing My Arms Around Paris"
2023-07-16,"Dublin","Vicar Street",8,"Knockabout World"
2023-07-16,"Dublin","Vicar Street",9,"Sure Enough, The Telephone Rings"
2023-07-16,"Dublin","Vicar Street",10,"Half A Person"
2023-07-16,"Dublin","Vicar Street",11,"My Hurling Days Are Done"
2023-07-16,"Dublin","Vicar Street",12,"Bonfire Of Teenagers"
2023-07-16,"Dublin","Vicar Street",13,"Everyday Is Like Sunday"
2023-07-16,"Dublin","Vicar Street",14,"The Loop"
2023-07-16,"Dublin","Vicar Street",15,"Our Frank"
2023-07-16,"Dublin","Vicar Street",16,"Please, Please, Please, Let Me Get What I Want"
2023-07-16,"Dublin","Vicar Street",17,"Speedway"
2023-07-16,"Dublin","Vicar Street",18,"Irish Blood, English Heart"
2023-07-18,"Liverpool","Empire Theatre",1,"How Soon Is Now?"
2023-07-18,"Liverpool","Empire Theatre",2,"Suedehead"
2023-07-18,"Liverpool","Empire Theatre",3,"Stop Me If You Think You've Heard This One Before"
2023-07-18,"Liverpool","Empire Theatre",4,"I Wish You Lonely"
2023-07-18,"Liverpool","Empire Theatre",5,"Frankly, Mr. Shankly"
2023-07-18,"Liverpool","Empire Theatre",6,"I'm Throwing My Arms Around Paris"
2023-07-18,"Liverpool","Empire Theatre",7,"Girlfriend In A Coma"
2023-07-18,"Liverpool","Empire Theatre",8,"Our Frank"
2023-07-18,"Liverpool","Empire Theatre",9,"Knockabout World"
2023-07-18,"Liverpool","Empire Theatre",10,"Sure Enough, The Telephone Rings"
2023-07-18,"Liverpool","Empire Theatre",11,"Half A Person"
2023-07-18,"Liverpool","Empire Theatre",12,"My Hurling Days Are Done"
2023-07-18,"Liverpool","Empire Theatre",13,"Bonfire Of Teenagers"
2023-07-18,"Liverpool","Empire Theatre",14,"Everyday Is Like Sunday"
2023-07-18,"Liverpool","Empire Theatre",15,"The Loop"
2023-07-18,"Liverpool","Empire Theatre",16,"Please, Please, Please, Let Me Get What I Want"
2023-07-18,"Liverpool","Empire Theatre",17,"Speedway"
2023-07-18,"Liverpool","Empire Theatre",18,"Irish Blood, English Heart"
2023-07-19,"Liverpool","Empire Theatre",1,"Irish Blood, English Heart"
2023-07-19,"Liverpool","Empire Theatre",2,"Suedehead"
2023-07-19,"Liverpool","Empire Theatre",3,"Stop Me If You Think You've Heard This One Before"
2023-07-19,"Liverpool","Empire Theatre",4,"Speedway"
2023-07-19,"Liverpool","Empire Theatre",5,"Jim Jim Falls"
2023-07-19,"Liverpool","Empire Theatre",6,"I Wish You Lonely"
2023-07-19,"Liverpool","Empire Theatre",7,"I'm Throwing My Arms Around Paris"
2023-07-19,"Liverpool","Empire Theatre",8,"Girlfriend In A Coma"
2023-07-19,"Liverpool","Empire Theatre",9,"The Night Pop Dropped"
2023-07-19,"Liverpool","Empire Theatre",10,"Sure Enough, The Telephone Rings"
2023-07-19,"Liverpool","Empire Theatre",11,"Notre-Dame"
2023-07-19,"Liverpool","Empire Theatre",12,"How Soon Is Now?"
2023-07-19,"Liverpool","Empire Theatre",13,"Bonfire Of Teenagers"
2023-07-19,"Liverpool","Empire Theatre",14,"Everyday Is Like Sunday"
2023-07-19,"Liverpool","Empire Theatre",15,"Please, Please, Please, Let Me Get What I Want"
2023-07-19,"Liverpool","Empire Theatre",16,"The Loop"
2023-07-19,"Liverpool","Empire Theatre",17,"My Hurling Days Are Done"
2023-07-19,"Liverpool","Empire Theatre",18,"Jack The Ripper"
2023-07-19,"Liverpool","Empire Theatre",19,"Sweet And Tender Hooligan"
2023-07-22,"London","Troxy",1,"Suedehead"
2023-07-22,"London","Troxy",2,"I Wish You Lonely"
2023-07-22,"London","Troxy",3,"Stop Me If You Think You've Heard This One Before"
2023-07-22,"London","Troxy",4,"Sure Enough, The Telephone Rings"
2023-07-22,"London","Troxy",5,"Istanbul"
2023-07-22,"London","Troxy",6,"The Night Pop Dropped"
2023-07-22,"London","Troxy",7,"Jim Jim Falls"
2023-07-22,"London","Troxy",8,"I'm Throwing My Arms Around Paris"
2023-07-22,"London","Troxy",9,"Girlfriend In A Coma"
2023-07-22,"London","Troxy",10,"The Loop"
2023-07-22,"London","Troxy",11,"Our Frank"
2023-07-22,"London","Troxy",12,"Without Music The World Dies"
2023-07-22,"London","Troxy",13,"Irish Blood, English Heart"
2023-07-22,"London","Troxy",14,"Half A Person"
2023-07-22,"London","Troxy",15,"Bonfire Of Teenagers"
2023-07-22,"London","Troxy",16,"Please, Please, Please, Let Me Get What I Want"
2023-07-22,"London","Troxy",17,"Jack The Ripper"
2023-07-22,"London","Troxy",18,"Speedway"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",1,"Suedehead"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",2,"Stop Me If You Think You've Heard This One Before"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",3,"I Wish You Lonely"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",4,"Sure Enough, The Telephone Rings"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",5,"Our Frank"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",6,"Istanbul"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",7,"I'm Throwing My Arms Around Paris"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",8,"Girlfriend In A Coma"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",9,"The Loop"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",10,"The Night Pop Dropped"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",11,"How Soon Is Now?"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",12,"Irish Blood, English Heart"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",13,"Bonfire Of Teenagers"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",14,"Everyday Is Like Sunday"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",15,"Without Music The World Dies"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",16,"Please, Please, Please, Let Me Get What I Want"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",17,"Jack The Ripper"
2023-07-23,"Aylesbury","Aylesbury Waterside Theatre",18,"Speedway"
